cust_id,similar_cust_id,similarity_score
C0001,C0197,0.8317546413757546
C0001,C0026,0.7853545852273178
C0001,C0100,0.7601125190732327
C0002,C0133,0.8941577179723842
C0002,C0173,0.7597029452099506
C0002,C0164,0.6947898101883736
C0003,C0164,0.7623061553802931
C0003,C0181,0.7207605465161256
C0003,C0046,0.6936896818806074
C0004,C0075,0.8423508132507947
C0004,C0008,0.8243889244866782
C0004,C0065,0.7981971894786452
C0005,C0128,0.7544556790353264
C0005,C0096,0.7314856448976939
C0005,C0014,0.7272998098365203
C0006,C0187,0.8086342081927841
C0006,C0191,0.7304724567943538
C0006,C0139,0.7082274478962366
C0007,C0181,0.76415733198219
C0007,C0031,0.7140334929455616
C0007,C0118,0.6979240230122955
C0008,C0057,0.8943683932299826
C0008,C0143,0.856053526032215
C0008,C0075,0.8306307839042296
C0009,C0062,0.696170267044183
C0009,C0093,0.6139303859102265
C0009,C0088,0.6086129269359652
C0010,C0092,0.7448987411288454
C0010,C0040,0.7181043960454422
C0010,C0058,0.71571786708913
C0011,C0084,0.7539987386226398
C0011,C0182,0.7220092519837461
C0011,C0068,0.7193159855144122
C0012,C0136,0.8779058620633339
C0012,C0148,0.8029764360057015
C0012,C0041,0.7983964093085549
C0013,C0102,0.8326665389748384
C0013,C0141,0.8135149320384544
C0013,C0040,0.8049289823188808
C0014,C0128,0.9582560239000136
C0014,C0005,0.7272998098365203
C0014,C0159,0.6100408540954596
C0015,C0060,0.6925834652185977
C0015,C0073,0.6615332111227016
C0015,C0103,0.6008293118919167
C0016,C0184,0.850507583190798
C0016,C0048,0.7411475541394474
C0016,C0102,0.7247751013380327
C0017,C0104,0.7690885595530055
C0017,C0041,0.7573828014185547
C0017,C0173,0.74986211991091
C0018,C0114,0.8368705101972062
C0018,C0163,0.827465356180528
C0018,C0045,0.8228267115586811
C0019,C0070,0.7993626197922774
C0019,C0191,0.7793841002908996
C0019,C0171,0.7739011361896301
C0020,C0050,0.7633492833915081
C0020,C0044,0.6470486570855133
C0020,C0001,0.6458603654787541
C0021,C0045,0.8036262450654776
C0021,C0084,0.7745585559472844
C0021,C0068,0.7720677391584588
C0022,C0008,0.8000212292972151
C0022,C0057,0.7872208376514187
C0022,C0143,0.7839865576197581
C0023,C0101,0.748195496452233
C0023,C0087,0.7356560549497859
C0023,C0173,0.7194166078782644
C0024,C0169,0.8281198543584793
C0024,C0175,0.7372415992473333
C0024,C0136,0.7147707797197163
C0025,C0100,0.7942221089196636
C0025,C0079,0.7327276544008477
C0025,C0031,0.7145454013445575
C0026,C0197,0.7922882504694145
C0026,C0001,0.7853545852273178
C0026,C0149,0.7804987182355448
C0027,C0117,0.7467570135389273
C0027,C0191,0.7295849837549677
C0027,C0019,0.7252486259474736
C0028,C0145,0.8774046429994646
C0028,C0183,0.8085418564803056
C0028,C0114,0.7912318738025593
C0029,C0126,0.6144354419557447
C0029,C0145,0.6070054555490908
C0029,C0067,0.5958765621928508
C0030,C0061,0.8537431655731869
C0030,C0099,0.8333230523941064
C0030,C0034,0.7792731987095624
C0031,C0181,0.7828665988045215
C0031,C0025,0.7145454013445575
C0031,C0007,0.7140334929455616
C0032,C0061,0.8472157738404377
C0032,C0107,0.8167484470718093
C0032,C0030,0.7574587706137788
C0033,C0077,0.8999761170726868
C0033,C0043,0.6299899588383717
C0033,C0049,0.5391527420507415
C0034,C0107,0.7863182296715008
C0034,C0030,0.7792731987095624
C0034,C0056,0.7722530427874884
C0035,C0188,0.7425819792543148
C0035,C0140,0.7380456231450644
C0035,C0122,0.7159537033374275
C0036,C0176,0.7384528127979885
C0036,C0053,0.7157151596219512
C0036,C0150,0.7129977038736754
C0037,C0172,0.855623545394979
C0037,C0136,0.721500980401518
C0037,C0017,0.7072307562781927
C0038,C0163,0.8538147931706077
C0038,C0052,0.8359713778862692
C0038,C0108,0.8248331821145061
C0039,C0114,0.838030935479829
C0039,C0018,0.8214981808950678
C0039,C0047,0.8078934017705363
C0040,C0058,0.8628962813872066
C0040,C0013,0.8049289823188808
C0040,C0028,0.722014901863677
C0041,C0054,0.845980323072062
C0041,C0126,0.8261482188437204
C0041,C0012,0.7983964093085549
C0042,C0185,0.7507358579073604
C0042,C0150,0.6712890875519028
C0042,C0056,0.6627628528827256
C0043,C0147,0.7511072574699075
C0043,C0110,0.7316612263496425
C0043,C0108,0.722919318751677
C0044,C0132,0.809474888635402
C0044,C0161,0.7680699587505415
C0044,C0164,0.6675102905733582
C0045,C0068,0.8590721095105069
C0045,C0105,0.8477712664275058
C0045,C0090,0.8305430290200885
C0046,C0169,0.8571144206416217
C0046,C0153,0.8280538734435212
C0046,C0102,0.8200393646088068
